1,AGUASCALIENTES,21.85044722,-102.2662333,JEFATURA DE SERVICIOS DE AUXILIO TURISTICO,"CALLE 30 DE JULIO NO 1702, FRACCIONAMIENTO MORELOS II, C.P. 20298 AGUASCALIENTES, AGS."
2,BAJA CALIFORNIA,32.55000278,-116.93955,JEFATURA DE SERVICIOS DE AUXILIO TURISTICO,"OFICINAS GUBERNAMENTALES GARITA INTERNACIONAL MESA DE OTAY C.P. 22508, TIJUANA, BC"
3,BAJA CALIFORNIA SUR,24.13210556,-110.325075,JEFATURA DE SERVICIOS DE AUXILIO TURISTICO,"BLVD. AGUSTIN OLACHEA AVILÉS S/N, COLONIA ARBOLEDAS  C.P. 23070, LA PAZ, BCS"
4,CAMPECHE,19.84168889,-90.54133611,JEFATURA DE SERVICIOS DE AUXILIO TURISTICO,"PLAZA MOCH-COHUO, AV. 16 DE SEPTIEMBRE S/N, COLONIA CENTRO C.P. 24000 CAMPECHE, CAMP"
5,COAHUILA,25.43311389,-100.9975333,JEFATURA DE SERVICIOS DE AUXILIO TURISTICO,"BLVD.GRAL. FRANCISCO COSS Y CALLE MANUEL ACUÑA S/N, COLONIA CENTRO, C.P. 25000. SALTILLO, COAH."
6,COLIMA,19.0892362,-104.3129754,JEFATURA DE SERVICIOS DE AUXILIO TURISTICO,"BLVD. COSTERA MIGUEL DE LA MADRID, No. 875-A, C.P. 28869, MANZANILLO, COLIMA"
7,CHIAPAS,16.74271944,-93.10171389,JEFATURA DE SERVICIOS DE AUXILIO TURISTICO,"CALLE 9 SUR ORIENTE 1ER PISO ESQUINA DR. SAMUEL LEÓN BRINDIS, COL.MEXICANIDAD CHIAPANECA, C.P. 29070, TUXTLA GUTIÉRREZ, CHIS"
8,CHIHUAHUA,31.66762778,-106.4264833,JEFATURA DE SERVICIOS DE AUXILIO TURISTICO,"AV. TECNOLÓGICO NO 5888, COL. AMPLIACIÓN AEROPUERTO, C.P. 32651, CD. JUÁREZ, CHIUAHUA"
9,VALLE DE MEXICO,19.40006801,-99.18075937,JEFATURA DE SERVICIOS DE AUXILIO TURISTICO,"VIADUCTO MIGUEL ALEMAN No. 81, COL. ESCANDON, DEL. MIGUEL HIDALGO, C.P. 11800, MÉXICO D.F."
10,DURANGO,25.55327778,-103.49225,JEFATURA DE SERVICIOS DE AUXILIO TURISTICO,BLVD. MIGUEL ALEMÁN NO 250 ORIENTE
